Organization Unit,Organization unit name,Num_Workforce,Num_PCPs,Num_Midwives,Total_Beds,Occupied_Beds,Pct_BedOccupancy,Birthing_Center
581,Wilberforce Military Hospital,16,2,0,147,147,100.00,No
78,Dia CHP,45,24,21,132,132,100.00,Yes
562,Tongo Field CHC,35,23,12,125,125,100.00,Yes
88,Fatkom Muchendeh Maternity Clinic,43,0,0,115,115,100.00,No
592,Yeben MCHP,50,49,0,89,89,100.00,No
226,Kochero MCHP,18,9,9,82,82,100.00,Yes
517,Sendumei CHC,35,0,0,67,67,100.00,No
221,Kissy Koya MCHP,45,24,21,50,50,100.00,Yes
518,Senehun CHC,21,15,6,48,48,100.00,Yes
195,Kania MCHP,28,26,2,29,29,100.00,Yes
403,Mofombo MCHP,19,3,0,15,15,100.00,No
594,Yele CHC,3,1,0,11,11,100.00,No
372,Masofinia MCHP,10,1,0,11,11,100.00,No
487,Rogbin MCHP,18,2,16,9,9,100.00,Yes
132,Gbonkoh Kareneh MCHP,15,6,9,6,6,100.00,Yes
293,Maborie MCHP,26,11,0,5,5,100.00,No
147,Govt. Hosp. Kenema,39,15,0,103,102,99.03,No
322,Makama MCHP,48,30,0,101,100,99.01,No
52,Bomotoke CHC,22,15,0,80,79,98.75,No
481,Robat MCHP,3,2,1,73,72,98.63,Yes
344,Mambolo CHC,43,33,10,47,46,97.87,Yes
240,Konjo CHP,19,6,0,128,125,97.66,No
301,Madopolahun MCHP,6,2,0,81,79,97.53,No
72,Dandabu CHP,6,3,3,40,39,97.50,Yes
449,Njagbwema CHP,3,1,0,72,70,97.22,No
121,Gberifeh MCHP,14,5,0,134,130,97.01,No
124,Gbolon MCHP,15,15,0,33,32,96.97,Yes
319,Makaiba MCHP,37,20,0,32,31,96.88,No
439,Ngelehun CHC,27,4,23,144,139,96.53,Yes
304,Mafufuneh MCHP,37,18,19,85,82,96.47,Yes
343,Mamanso Sanka CHP,16,4,0,106,102,96.23,No
401,Mobai CHC,19,6,13,92,88,95.65,Yes
233,Kolisokor MCHP,6,5,1,46,44,95.65,Yes
27,Baptist Centre Kassirie,37,11,26,58,55,94.83,Yes
49,Boajibu CHC,13,8,5,37,35,94.59,Yes
386,Mathufulie MCHP,43,34,9,71,67,94.37,Yes
242,Kono Bendu CHP,5,1,4,70,66,94.29,Yes
480,Robaka MCHP,18,6,12,118,111,94.07,Yes
591,Yargoi MCHP,26,13,0,50,47,94.00,No
373,Masoko MCHP,24,4,0,83,78,93.98,No
158,Hunduwa CHP,12,10,2,83,78,93.98,Yes
